"lang"
{
	"Language" "English"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"#{d:buildNumber}"
		"Citadel_StartMatchmaking_ModeBanned"						"You have been tạm thời banned from playing in this chế độ until {t:s:time_stamp} at {t:t:time_stamp}"
		"Citadel_StartMatchmaking_PermanentBan"						"You have been permanently banned from this chế độ"
		"Citadel_StartMatchmaking_RankedMMNotOpen"					"Xếp hạng tìm trận is not hiện tại được bật for your selected schedule"
		"Citadel_StartMatchmaking_RankedNotUnlocked"				"You have not yet đã mở khóa ranked tìm trận"
		"Citadel_StartMatchmaking_NoRankedWhileInLowPri"			"Xếp hạng tìm trận is not allowed while in low priority"
		"Citadel_StartMatchmaking_NoRankedWhileCommsBanned"			"Xếp hạng tìm trận is not allowed while you are liên lạc banned"
		"Citadel_StartMatchmaking_NoRankedWhileReportBanned"		"Xếp hạng tìm trận is not allowed while you are report banned"
		"Citadel_StartMatchmaking_TooManyPlayersOnTeam"				"Too many người chơi are on the same đội"
		"Citadel_StartMatchmaking_UnableToFillTeam"					"Không thể tạo valid teams based upon the hiện tại người chơi teams"
		"Citadel_StartMatchmaking_InvalidTeam"						"A user has an không hợp lệ đội selected for this game chế độ"
		"Citadel_StartMatchmaking_RankedLocked1"					"Play {i:games_needed_to_unlock_ranked} more casual multiplayer game to unlock ranked multiplayer."
		"Citadel_StartMatchmaking_RankedLockedPlural"				"Play {i:games_needed_to_unlock_ranked} more casual multiplayer games to unlock ranked multiplayer."
		"Citadel_StartMatchmaking_InParty"							"You không thể enter tìm trận by yourself since you're in a tổ đội."
		"Citadel_StartMatchmaking_InvalidHeroSelection"				"You have not selected valid tướng to enter tìm trận."
		"Citadel_StartMatchmaking_HeroRosterTooPopular"				"Your tướng roster doesn't contain any tướng that aren't already in use"
		"Citadel_StartMatchmaking_NoRegionPings"					"Không thể communicate with any Steam Datagram Relay. If you are connected to the Internet, this usually is caused by a problem with your firewall or the MTU or your Internet kết nối."
		"Citadel_StartMatchmaking_HeroLabsMMNotOpen"				"Tướng Labs tìm trận is not hiện tại khả dụng."
		"Citadel_StartMatchmaking_HeroLabsNotUnlocked"				"You have not yet đã mở khóa Tướng Labs tìm trận."
		"Citadel_StartMatchmaking_NoHeroLabsWhileInLowPri"			"Tướng Labs tìm trận is not allowed while in low priority."
		"Citadel_StartMatchmaking_AccountLocked"					"Your Steam account is hiện tại bị khóa and is unable to play in this chế độ while bị khóa"
		"Citadel_StartMatchmaking_TooManyLimitedHeroes"				"Your roster contains mostly mới tướng. In order to help form matches, we are hiện tại requiring rosters to include some tướng that are not mới. Please add some more tướng into your roster."
		"Citadel_StartMatchmaking_UnverifiedPGI"					"Không thể enter tìm trận while any tổ đội member is running Tools-chế độ, or has unsupported changes to the following sections of their 'gameinfo.gi': Engine2, MaterialSystem2, NetworkSystem, Particles, RenderSystem, SceneSystem, WorldRenderer"
		"Citadel_StopMatchMaking_FailedToGetResponse"				"Tìm trận stopped. Không thể lấy a response from the GC"
		"Citadel_StopMatchMaking_GeneralError"						"Tìm trận failed. Vui lòng thử lại"
		"Citadel_LeaveLobby_FailedToGetResponse"					"Không thể dừng tìm trận. Vui lòng thử lại."
		"Citadel_AlreadyInGame"										"Không thể bắt đầu tìm trận. Already in a game. Please rời your hiện tại game to bắt đầu tìm trận."
		"Citadel_Dashboard_Matchmaking_SearchingForMatch"			"Searching for Match"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchPlayers"	"COOP BOT MATCH - Waiting for Người chơi"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchTime"	"COOP BOT MATCH - Match Forms in {s:coop_time_remaining}"
		"Citadel_Dashboard_Matchmaking_UsersInQueue"				"{s:users_in_queue} players in queue"
		"Citadel_Dashboard_Matchmaking_UsersInQueue_Single"			"{s:users_in_queue} player in queue"

		"Citadel_Matchmaking_CannotCreateParty"						"Không thể tham gia or tạo a tổ đội while tìm trận."
		"Citadel_Matchmaking_WaitingForParty"						"Waiting for Tổ đội"
		"Citadel_Matchmaking_SearchingForMatch"						"Finding"
		"Citadel_Matchmaking_ConnectingToServer"					"Connecting to Máy chủ"
		"Citadel_Matchmaking_PartyMembersReady:f"					"{d:ready_party_members} / {d:party_members}"
		"Citadel_Matchmaking_ElapsedTime"							"{s:queue_time}"
		"Citadel_Matchmaking_InteractHint"							"{g:citadel_binding:'OpenMainMenu'} to Cancel Search"
		"Citadel_Matchmaking_HideoutCancelHint"						"Hold {g:citadel_binding:'HideoutCancelMatchmaking'} to Hủy Tìm kiếm"

		"Citadel_IdleMatchmaking_Removed_Title"						"Removed from Tìm trận"
		"Citadel_IdleMatchmaking_Removed_Body"						"You were removed from tìm trận for being idle for too long"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Title"			"Idle in tìm trận"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Body"				"You've been idle in the tìm trận hàng chờ for too long, please move the mouse to make sure you are still there!"
		"Citadel_IdleMatchmaking_Dialog_Title"						"Idle Tìm trận"
		"Citadel_IdleMatchmaking_Dialog_Body"						"You are hiện tại in tìm trận, but don't seem to be at your computer. Please move your mouse or you'll be removed from tìm trận."

		"Citadel_Dashboard_CompilingShaders"						"Preloading Map and Compiling Shaders {d:prewarm_progress} of {d:prewarm_progress_total}"
		"Citadel_Dashboard_CompilingShaders_Title"					"Pre-loading Map and Shaders"
		"Citadel_Dashboard_CompilingShaders_Desc"					"Completed {d:prewarm_progress} of {d:prewarm_progress_total}"
		"Citadel_Dashboard_CompilingShaders_Play_Tooltip"			"Waiting For Map Preload and Shader Compiling To Finish."
		"Citadel_Dashboard_EnterMatchmaking"						"Enter\nMatchmaking"
		"Citadel_Dashboard_Roster_HeroTooPopular"					"Tất cả selected tướng already in hàng chờ"
		"Citadel_Dashboard_Roster_MissingHeroes"					"<span class=\"rosterErrorText\">Must chọn 3 tướng in roster to enter tìm trận</span>"
		"Citadel_Dashboard_Roster_ClearRoster"						"Clear Danh sách tướng"
		"Citadel_Dashboard_PlayButtonTooltipText"					"Bắt đầu tìm trận with other người chơi"
		"Citadel_Dashboard_PlayButtonTooltipTextSteamDeck"			"Tiêu chuẩn Tìm trận hiện tại unsupported for Steam Deck."
		"Citadel_Dashboard_ReadyUpButtonTooltipText"				"Chọn your roster and enable your tổ đội to play"
		"Citadel_Dashboard_ClearReadyUpButtonTooltipText"			"Clear your sẵn sàng state so that your tổ đội không thể play"
		"Citadel_Dashboard_PartySetModeButtonTooltipText"			"Chọn the chế độ for your tổ đội to play"
		"Citadel_Dashboard_PartyClearModeButtonTooltipText"			"Change the chế độ for your tổ đội to play"
		"Citadel_Roster_Random"										"Ngẫu nhiên"
		"Citadel_GC_NoSteam"										"Không thể matchmake. No kết nối to Steam."
		"Citadel_GC_steamupdating"									"Không thể matchmake. No kết nối to Steam."
		"Citadel_GC_updating"										"Không thể matchmake. The Mạng Deadlock is updating."
		"Citadel_GC_noconnection"									"Không thể matchmake. No kết nối to the Mạng Deadlock."
		"Citadel_Dashboard_Status_ConnectingToServer"				"Connecting to Game Máy chủ"
		"Citadel_Dashboard_Status_ConnectingToServer_Detail"		"Your match will begin shortly"
		"Citadel_Dashboard_Status_GCOffline"						"Mạng Deadlock Ngoại tuyến"
		"Citadel_Dashboard_Status_GCOffline_Detail"					"Some features may be không khả dụng"
		"Citadel_Dashboard_Status_OutOfDateClient"					"Cập nhật Khả dụng"
		"Citadel_Dashboard_Status_OutOfDateClient_Detail"			"Tải xuống on Steam"
		"Citadel_Dashboard_Status_MatchInProgress"					"Match in Tiến trình"
		"Citadel_Dashboard_Status_MatchInProgress_Detail"			"{g:citadel_binding:'OpenMainMenu'} to Rejoin or Abandon"
		"Citadel_Dashboard_RejoinTooltip"							"Rejoin your game in tiến trình"
		"Citadel_Dashboard_AbandonTooltip"							"Abandons you from the match you are hiện tại playing"
		"Citadel_Dashboard_PatchNotesTooltip"						"Xem the latest patch notes"
		"Citadel_Dashboard_SettingsTooltip"							"Adjust cài đặt such as display and audio"
		"Citadel_Dashboard_ShowAnnounceTooltip"						"Hiện Thông báo"
		"Citadel_Dashboard_CloseAnnounceTooltip"					"Đóng Thông báo"
		"Citadel_Dashboard_ViewLibrary"								"Xem Thư viện"
		"Citadel_Dashboard_ReloadPageTooltip"						"Nạp đạn Hiện tại Trang"
		"Citadel_Dashboard_Status_Mode_Unranked"					"Match"
		"Citadel_Dashboard_Status_Mode_Placement"					"Placement Match"
		"Citadel_Dashboard_Status_Mode_Ranked"						"Trận xếp hạng"
		"Citadel_Dashboard_Status_Mode_HeroLabs"					"Tướng Labs Match"
		"Citadel_Dashboard_Status_Mode_Private"						"Trận riêng"
		"Citadel_Dashboard_Status_Mode_Coop"						"Coop Trận bot"
		"Citadel_Dashboard_Status_Mode_StreetBrawl"					"Street Brawl"

		"Citadel_HideoutConnectionFailed_Title"					"Không thể tham gia Tổ đội Hideout"
		"Citadel_HideoutConnectionFailed_NoServer"				"No máy chủ assigned"
		"Citadel_HideoutConnectionFailed_VersionIncompatible"	"Client is incompatible"
		"Citadel_HideoutConnectionFailed_FailedToConnect"		"Không thể kết nối"

		"Citadel_HideoutBallJuggle_Increment"						"{s:value}x"
		"Citadel_HideoutBallJuggle_Land"							"{s:value}x :)"
		"Citadel_Dashboard_ShowHeroLabHeroes"						"Hiện Thử nghiệm Tướng"

		"Citadel_OrbClaimTime_postfix"								"ms"

		"Citadel_ReconnectPopup_Title"								"Match in Tiến trình"
		"Citadel_ReconnectPopup_Message"							"Would you like to kết nối lại?"
		"Citadel_ReconnectPopup_Reconnect"							"Reconnect"
		"Citadel_ReconnectPopup_Abandon"							"Abandon"
		"Citadel_ReconnectPopup_AbandonConfirm"						"Are you sure you want to Abandon?"
		
		"Citadel_Connection_GCUpdating"								"Mạng Updating"
		"Citadel_Connection_GCUpdating_Desc"						"Waiting to kết nối lại"
		"Citadel_Connection_NoSession"								"Mạng Not Connected"
		"Citadel_Connection_NoSession_Desc"							"Some features may be không khả dụng"
		"Citadel_Connection_LoggingIn"								"Connecting to Mạng"
		"Citadel_Connection_LoggingIn_Desc"							"Logging in..."
		"Citadel_Connection_NoSteam"								"No Steam Kết nối"
		"Citadel_Connection_NoSteam_Desc"							"Please kết nối to Steam"
		"Citadel_Connection_SteamUpdating"							"Steam Updating"
		"Citadel_Connection_SteamUpdating_Desc"						"Waiting for Steam to finish updating"

		"Citadel_Watch_Title"										"Xem Matches"
		"Citadel_Watch_Featured"									"Trận nổi bật"
		"Citadel_Watch_Loading"										"Đang tải..."

		"Citadel_Watch_Page_NetWorthTeam0"							"{d:net_worth_team_0}k"
		"Citadel_Watch_Page_NetWorthTeam1"							"{d:net_worth_team_1}k"
		"Citadel_Watch_Page_Spectators:f"							"{d:spectators} {spectators, plural, one{Spectator} other{Spectators}}"
		"Citadel_Watch_Page_FriendInMatch"							"Steam Bạn bè in Match"
		"Citadel_Watch_Page_MatchID"								"ID: {s:match_id}"
		"Citadel_Watch_FriendsCheckbox"								"Bạn bè Only"

		"Citadel_ZiplineBoostDesc"									"Zipline Boost"
		"Citadel_ZiplineBoost_Active"								"Active"
		"Citadel_ZiplineBoost_Cooldown"								"On Hồi chiêu"

		"citadel_mute_player"									"Click to mute người chơi"
		"citadel_unmute_player"									"Click to un-mute người chơi"

		"Citadel_PartyFindMatch_OpenInvitesTitle"				"Pending Lời mời"
		"Citadel_PartyFindMatch_OpenInvitesBody"				"You have pending tổ đội lời mời that haven't been accepted. Do you want to hủy these lời mời and proceed?"
		"Citadel_PartyFindMatch_SoloPartyTitle"					"Empty Tổ đội"
		"Citadel_PartyFindMatch_SoloPartyBody"					"You are the only person in your tổ đội. Lời mời some bạn bè to play together or rời your tổ đội to play by yourself."
		"Citadel_PartyFindMatch_SoloParty_Leave"				"Rời Tổ đội and Play"
		"Citadel_PartyFindMatch_SoloParty_Wait"					"Wait for bạn bè"
		"Citadel_PartyFindMatch_DevContinue"					"DEV - Continue Anyway"

		"Citadel_PartyFindMatch_LocalNotReady"					"You must first sẵn sàng up"
		"Citadel_PartyFindMatch_OtherNotReady"					"A tổ đội member has not yet readied up"

		"Citadel_CreateParty_ErrorTitle"						"Failed To Tạo Tổ đội"
		"Citadel_CreateParty_FailedToGetResponse"				"Không thể liên lạc to the Mạng Deadlock ngay bây giờ and tạo a tổ đội. Vui lòng thử lại trong vài phút nữa."
		"Citadel_CreateParty_InternalError"						"An internal lỗi has occurred while trying to tạo the tổ đội"
		"Citadel_CreateParty_AlreadyInParty"					"You are already part of a tổ đội and không thể tạo another one until you rời the hiện tại tổ đội."
		"Citadel_CreateParty_Disabled"							"The tổ đội system is tạm thời bị tắt for maintenance. Vui lòng thử lại trong vài phút nữa."
		"Citadel_CreateParty_DisabledMode"						"Parties are not hiện tại allowed in this chế độ"
		"Citadel_CreateParty_InvalidVersion"					"Your client is not a hiện tại version. Please cập nhật your client and try again."
		"Citadel_CreateParty_NoRegionPings"						"Không thể communicate with any Steam Datagram Relay. If you are connected to the Internet, this usually is caused by a problem with your firewall or the MTU or your Internet kết nối."
		"Citadel_CreateParty_TooBusy"							"The Mạng Deadlock is too busy to process this action ngay bây giờ. Vui lòng thử lại trong vài phút nữa."
		"Citadel_CreateParty_RateLimited"						"You have performed too many operations in a short period of time. Please wait a little while and try again."
		"Citadel_CreateParty_NotFriends"						"You must be bạn bè with people that you send tổ đội lời mời to."
		"Citadel_CreateParty_InMatchmaking"						"Không thể tạo a tổ đội while in tìm trận."
		"Citadel_CreateParty_UnableToGetRegionPings"			"You are not hiện tại signed in to Steam or the Mạng Deadlock is unable to determine your hiện tại connectivity to our servers"

		"Citadel_JoinOrCreateParty_Title"						"Tổ đội Cài đặt"
		"Citadel_JoinOrCreateParty_JoinPartyWithCode"			"Tham gia tổ đội"
		"Citadel_JoinOrCreateParty_JoinPartyWithCode_Desc"		"Enter a tổ đội code to tham gia an existing tổ đội"
		"Citadel_JoinOrCreateParty_EnterCode"					"Enter Tổ đội Code"
		"Citadel_JoinOrCreateParty_JoinorCreatePartyWithCode"	"Tổ đội Cài đặt"
		"Citadel_JoinOrCreateParty_JoinParty"					"Join"
		"Citadel_JoinOrCreateParty_CreateNewParty"				"Tạo Tổ đội"
		"Citadel_JoinOrCreateParty_CreateNewParty_Desc"			"Tạo a mới tổ đội with a code to share"
		"Citadel_JoinOrCreateParty_YourPartyCode"				"Your Tổ đội Code"
		"Citadel_JoinOrCreateParty_YourPartyCode_Desc"			"Share this code to let others to tham gia your tổ đội"
		"Citadel_JoinOrCreateParty_CreateParty"					"Tạo Code"
		"Citadel_JoinOrCreateParty_CopyPartyCode"				"Sao chép Code"
		"Citadel_JoinOrCreateParty_SelectAddFriend"				"Lời mời a bạn bè"
		"Citadel_JoinOrCreateParty_FriendsInGame:f"				"{d:friend_count} {friend_count, plural, one{friend} other{friends}} playing Deadlock"

		"Citadel_FriendCode_Title"								"Bạn bè Code"
		"Citadel_FriendCode_AddFriendLabel"						"Enter Bạn bè Code"
		"Citadel_FriendCode_AddFriendPrompt"					""
		"Citadel_FriendCode_AddFriendButton"					"Thêm bạn"
		"Citadel_FriendCode_GeneratedCodeLabel"					"Sao chép My Bạn bè Code"
		"Citadel_FriendCode_GenerateCodeButton"					"My Bạn bè Code"
		"Citadel_FriendCode_CodeCopied"							"Bạn bè Code Đã sao chép"
		"Citadel_FriendCode_WaitingOnCode"						"Attempting to kết nối"
		"Citadel_FriendCode_Reconnect"							"Reconnect"
		"Citadel_FriendCode_UsesLeft"							"Uses Left: {i:usesLeft}"
		"Citadel_FriendCode_Expiration"							"Expires: {t:s:expireDate} at {t:t:expireDate}"
		"Citadel_FriendCode_RevokeCodeButton"					"Revoke Code"
		"Citadel_FriendCode_AddFriendBadCode"					"Không hợp lệ Code"
		"Citadel_FriendCode_Close"								"Đóng"
		"Citadel_FriendCode_FriendPopupTitle"					"Lời mời Bạn bè?"
		"Citadel_FriendCode_GCContact"							"Contacting Mạng"
		"Citadel_FriendCode_PleaseWait"							"Vui lòng chờ"
		"Citadel_FriendCode_ErrorTitle"							"Lỗi"
		"Citadel_FriendCode_FailedToGetResponse"				"Không thể liên lạc to the Mạng Deadlock ngay bây giờ. Vui lòng thử lại trong vài phút nữa."
		"Citadel_FriendCode_FailedTooManyCodes"					"You already have the maximum number of bạn bè codes generated. Please revoke one before generating a mới one."
		"Citadel_FriendCode_FailedKeyInvalid"					"This code is không hợp lệ."
		"Citadel_FriendCode_FailedKeyExpired"					"This code has expired."
		"Citadel_FriendCode_FailedKeyUsedUp"					"This code has already been used the maximum number of times."
		"Citadel_FriendCode_FailedAlreadyFriends"				"You are already bạn bè with this user."
		"Citadel_FriendCode_FailedDisabled"						"This system is tạm thời bị tắt."
		"Citadel_FriendCode_FailedInternalError"				"Bất ngờ internal máy chủ lỗi. Vui lòng thử lại later."
		"Citadel_FriendCode_FailedRateLimited"					"You've sent too many requests. Vui lòng thử lại later."
		"Citadel_FriendCode_FailedTooBusy"						"This system is too busy ngay bây giờ. Vui lòng thử lại later."
		"Citadel_FriendCode_TargetHasTooManyFriends"			"This user already has the maximum number of allowed bạn bè."
		"Citadel_FriendCode_HaveTooManyFriends"					"You already have the maximum number of allowed bạn bè."
		"Citadel_FriendCode_Blocked"							"This user has blocked you. This may be a result of having recently sent a bạn bè request."
